cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:1
+ cargo test --workspace --all-targets 2>&1 | Out-File C:\Users\netse\D ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test economy::phase85_tests::tests::test_fte_conservation ... ok
test economy::phase85_tests::tests::test_guild_dividend_distribution ... ok
test economy::phase85_tests::tests::test_guild_formation_macro_trigger ... ok
test economy::phase85_tests::tests::test_guild_formation_wrong_faction_type ... ok
test economy::phase85_tests::tests::test_guild_no_dividends_on_loss ... ok
test economy::phase85_tests::tests::test_guild_quality_standard_not_physical ... ok
test economy::phase85_tests::tests::test_guild_temporal_inventory ... ok
test economy::phase85_tests::tests::test_guild_seed_capital_extraction ... ok
test economy::phase85_tests::tests::test_local_laws_default ... ok
test economy::phase85b_tests::tests::test_annexation_cost_aristocratic_multiplier ... ok
test economy::phase85b_tests::tests::test_annexation_cost_basic ... ok
test economy::phase85b_tests::tests::test_annexation_corporate_buyout_single_ledger ... ok
test economy::phase85b_tests::tests::test_annexation_insufficient_funds_fails ... ok
test economy::phase85b_tests::tests::test_cities_snapshot_shows_treasury_for_authorized ... ok
test economy::phase85b_tests::tests::test_cities_snapshot_strips_treasury_for_foreign_observers ... ok
test economy::phase85b_tests::tests::test_district_heating_recognized_by_helper ... ok
test economy::phase85b_tests::tests::test_district_heating_submethods_still_recognized ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_low_capital ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_low_density ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_low_development ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_low_gdp_share ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_low_guilds ... ok
test economy::phase85b_tests::tests::test_emancipation_triggers_all_met ... ok
test economy::phase85b_tests::tests::test_emancipation_transfers_budget ... ok
test economy::phase85b_tests::tests::test_emancipation_transfers_parcels ... ok
test economy::phase85b_tests::tests::test_emancipation_fails_non_guild_burgher ... ok
test economy::phase85b_tests::tests::test_ghost_town_city_metadata_preserved ... ok
test economy::phase85b_tests::tests::test_water_transfer_clamps_to_available ... ok
test economy::phase85b_tests::tests::test_non_district_heating_methods_rejected ... ok
test economy::phase85b_tests::tests::test_water_transfer_zero_noop ... ok
test economy::production::disasters::tests::test_sum_fire_capacity ... ok
test economy::production::disasters::tests::test_sum_fire_capacity_empty ... ok
test economy::phase85b_tests::tests::test_water_transfer_conservation ... ok
test economy::production::fixed_assets::tests::cold_start_no_circular_dependency_maintenance_uses_no_machinery ... ok
test economy::production::fixed_assets::tests::compact_cohorts_merges_same_blueprint ... ok
test economy::production::fixed_assets::tests::degradation_scraps_cohort_at_zero_condition ... ok
test economy::production::fixed_assets::tests::degradation_lowers_condition_proportional_to_inverse_durability ... ok
test economy::production::fixed_assets::tests::compact_cohorts_respects_cap ... ok
test economy::production::fixed_assets::tests::degraded_old_cohort_contributes_near_zero_capacity ... ok
test economy::production::fixed_assets::tests::draft_animal_maintenance_needed_counts_only_draft_animals ... ok
test economy::production::fixed_assets::tests::feed_draft_animals_ignores_machinery_cohorts ... ok
test economy::production::fixed_assets::tests::feed_draft_animals_no_fodder_no_restoration ... ok
test economy::production::fixed_assets::tests::feed_draft_animals_restores_condition ... ok
test economy::production::fixed_assets::tests::install_fixed_asset_enforces_cap ... ok
test economy::production::fixed_assets::tests::machinery_factor_baseline_is_one_for_empty_cohorts ... ok
test economy::production::fixed_assets::tests::machinery_factor_scales_with_cohort ... ok
test economy::production::fixed_assets::tests::maintenance_needed_scales_with_condition_deficit ... ok
test economy::production::fixed_assets::tests::obsolescence_factor_drops_aggressively_for_old_tech ... ok
test economy::production::fixed_assets::tests::obsolescence_factor_is_one_at_frontier ... ok
test economy::production::fixed_assets::tests::obsolescence_factor_is_one_for_zero_frontier_cold_start ... ok
test economy::production::fixed_assets::tests::remove_scrapped_drops_zero_condition_cohorts ... ok
test economy::production::fixed_assets::tests::restore_capped_at_max_restore_per_turn ... ok
test economy::production::fixed_assets::tests::restore_cohort_condition_restores_proportionally ... ok
test economy::production::geology::tests::test_can_access_depth ... ok
test economy::phase85b_tests::tests::test_housing_has_heating_methods ... ok
test economy::production::geology::tests::test_max_depth_progression ... ok
test economy::production::geology::tests::test_deplete_deposit ... ok
test economy::production::geology::tests::test_find_deposit_for_commodity ... ok
test economy::production::geology::tests::test_quality_decay ... ok
test economy::production::maintenance::tests::test_degradation_floor ... ok
test economy::production::weather::tests::test_combined_modifier ... ok
test economy::production::weather::tests::test_weather_modifier_mild ... ok
test economy::production::weather::tests::test_event_expiry ... ok
test economy::production::maintenance::tests::test_degradation ... ok
test economy::religion::media::tests::test_insolvency_guard_subsidy_fails ... ok
test economy::religion::media::tests::test_propaganda_subsidy_near_free ... ok
test economy::religion::media::tests::test_private_media_revenue_no_subsidy ... ok
test economy::production::weather::tests::test_weather_modifier_drought ... ok
test economy::religion::propaganda::tests::test_propaganda_ruling_party_boost ... ok
test economy::religion::media::tests::test_state_media_subsidy_success ... ok
test economy::religion::propaganda::tests::test_propaganda_subsidy_insolvency ... ok
test economy::religion::propaganda::tests::test_terrorism_no_trigger_low_unrest ... ok
test economy::religion::religious_economy::tests::test_church_fund_credits_company_via_transfer_settler ... ok
test economy::religion::religious_economy::tests::test_monastery_production_credits_owner_company ... ok
test economy::religion::propaganda::tests::test_propaganda_hate_speech_active ... ok
test economy::religion::propaganda::tests::test_terrorism_attack_succeeds ... ok
test economy::religion::propaganda::tests::test_terrorism_prevented_by_intelligence ... ok
test economy::religion::religious_economy::tests::test_see_reinvestment_distributes_to_companies ... ok
test economy::religion::propaganda::tests::test_propaganda_hate_speech_blocked_by_free_speech ... ok
test economy::religion::religious_economy::tests::test_no_production_without_owner_or_pm ... ok
test economy::religion::religious_economy::tests::test_state_religion_remittance_debits_treasury ... ok
test economy::religion::propaganda::tests::test_propaganda_subsidy_rate ... ok
test economy::society::ethnic_violence::tests::test_pogrom_blocked_by_high_justice_coverage ... ok
test economy::religion::propaganda::tests::test_propaganda_hate_speech_low_consumption ... ok
test economy::religion::religious_economy::tests::test_church_fund_no_payment_when_separated ... ok
test economy::religion::religious_economy::tests::test_secular_remittance_debits_building_cash ... ok
test economy::society::ethnic_violence::tests::test_pogrom_casualties_reduce_population ... ok
test economy::society::ethnic_violence::tests::test_pogrom_blocked_by_open_citizenship ... ok
test economy::state_sector::fishing_config::tests::default_config ... ok
test economy::society::ethnic_violence::tests::test_pogrom_wealth_transfer_zero_sum ... ok
test economy::state_sector::infrastructure_config::tests::dynamic_cost_by_sector ... ok
test economy::state_sector::infrastructure::tests::state_owned_building_funding ... ok
test economy::society::ethnic_violence::tests::test_pogrom_requires_high_unrest ... ok
test economy::state_sector::infrastructure_config::tests::default_config_multipliers ... ok
test economy::state_sector::infrastructure_config::tests::dynamic_cost_clamps_zero_wage ... ok
test economy::state_sector::infrastructure::tests::funding_requirement_calculation ... ok
test economy::state_sector::infrastructure::tests::insolvency_guard_no_funding ... ok
test economy::state_sector::infrastructure_config::tests::dynamic_cost_scales_with_wage ... ok
test economy::state_sector::osp::tests::test_is_osp ... ok
test economy::state_sector::smuggling::tests::test_customs_evasion_zero_evaded ... ok
test economy::state_sector::smuggling::tests::test_customs_evasion_recovery_no_fiat_creation ... ok
test economy::state_sector::smuggling::tests::test_smuggling_incentive_driven_high_enforcement ... ok
test economy::state_sector::smuggling::tests::test_smuggling_no_enforcement ... ok
test economy::state_sector::smuggling::tests::test_smuggling_no_fiat_creation ... ok
test economy::state_sector::smuggling::tests::test_smuggling_zero_tariff_zero_smuggling ... ok
test economy::state_sector::smuggling::tests::test_smuggling_zero_trade ... ok
test economy::state_sector::state_forests::tests::test_create_default_state_forests ... ok
test economy::state_sector::state_forests::tests::test_no_harvest_when_stock_zero ... ok
test economy::state_sector::smuggling::tests::test_sum_customs_capacity ... ok
test economy::state_sector::state_forests::tests::test_timber_growth_and_harvest ... ok
test economy::state_sector::smuggling::tests::test_smuggling_incentive_driven_high_tariff ... ok
test economy::state_sector::state_forests::tests::test_timber_injected_into_state_forest ... ok
test economy::state_sector::smuggling::tests::test_smuggling_with_enforcement ... ok
test economy::state_sector::state_research::tests::cross_domain_cannot_substitute ... ok
test economy::state_sector::state_research::tests::insufficient_points_no_discovery ... ok
test economy::telemetry::tests::test_compute_gdp_sums_expenditure_components ... ok
test economy::telemetry::tests::test_casualties_distribute_proportionally ... ok
test economy::state_sector::state_forests::tests::test_treasury_remittance_double_entry ... ok
test economy::state_sector::state_research::tests::select_fundamental_tech_deterministic ... ok
test economy::telemetry::tests::test_casualties_zero_is_noop ... ok
test economy::telemetry::tests::test_casualties_decrement_available_fte ... ok
test economy::telemetry::tests::test_compute_money_supply_aggregates_cash_and_deposits ... ok
test economy::state_sector::state_research::tests::commercial_tech_not_researched_by_state ... ok
test economy::telemetry::tests::test_compute_shadow_gdp ... ok
test economy::production::production::tests::process_building_cycle_computes_inputs_and_outputs ... ok
test economy::state_sector::smuggling::tests::test_smuggling_result_stored_on_country ... ok
test economy::state_sector::state_research::tests::research_fundamental_tech ... ok
test economy::telemetry::tests::test_compute_shadow_gdp_negative_clamped ... ok
test economy::telemetry::tests::test_disabled_casualties_keep_population_but_lose_fte ... ok
test economy::telemetry::tests::test_gdp_growth_rate_zero_previous ... ok
test economy::telemetry::tests::test_inflation_zero_on_first_turn ... ok
test economy::telemetry::tests::test_cpi_index_changes_with_vwap ... ok
test economy::telemetry::tests::test_gdp_growth_rate_yoy ... ok
test economy::telemetry::tests::test_inflation_negative_when_prices_fall ... ok
test economy::telemetry::tests::test_mark_commuting_out_deducts_fte ... ok
test economy::telemetry::tests::test_mark_commuting_out_zero_is_noop ... ok
test economy::telemetry::tests::test_money_supply_changes_with_cash_injection ... ok
test economy::telemetry::tests::test_mark_commuting_out_distributes_proportionally ... ok
test economy::telemetry::tests::test_money_supply_zero_when_empty ... ok
